식당이름,카테고리,연락처,구,상세주소,해시태그,별점,별점수,리뷰내용
온고을,한식,[phone],노원구,동일로 1065 (우)01857,#친목모임#카카오페이#제로페이,3.3,7,"전 괜찮았어요@@양 적음 서비스 그적저럭 다시 갈 것 같진 않아요@@닭갈비 1인분 11000 치즈사리 3000 치즈떡사리 2000 콩나물국밥 7000 비빔막국수 6500  일단 주차 가능하고, 매장 넓구요. 친절하셨어요. 사리를 굉장히 많이 주시고, (치즈떡과 치즈 모두) 다 볶아주셔서 좋았어요. 콩나물국밥도 맛있었고 막국수도 괜찮았어요(맵찔이에게는 먹다보니 살짝 맵긴 했음) 무난한 닭갈비맛이라 만족했습니다. 고기가 큼직큼...@@별 한개도 아까움@@닭고기가 너무 적네요. ㅡㅡ;;@@닭갈비 ㄱㅊ 막국수는 흠..@@짱마시써요!!! 닭갈비에 소주먹었는데 꿀떡꿀떡 대존맛탱@@"
라라브레드 공릉점,디저트카페,1800-2790,노원구,공릉로41길 32 (우)01835,#브런치카페#제로페이,3.7,73,"빵은 괜찮지만 브런치는 별로였어요.. 다 식어서 마른 느낌이에요 ㅠ@@오랜만에 브런치를 즐기고싶어서 라라브레드 방문했는데 식사부터 시작해서 디저트 빵까지 다 너무 맛있어요 전에는 빵먹고싶을때 프랜차이즈 빵집에서 빵사먹었었는데 배달도 된다하니 이제 배달시켜서 라라브레드 빵 먹으려구요 !!@@고구마빵 최애 맛있는 베이커리집@@빵들은 다 맛있더라구요. 조리음식들은 간이 세고  금액에 비해서는 맛이 떨어집니다  꼬마빌딩을 높게 지은 매장이라 협소합니다  @@빵 다 맛있고, 분위기도 괜찮아요!  근데 건물에 비해서 공간이 엄청 넓지는 않아요!  자리가 많지는 않으니까 주말에 가면 오픈어택을 노리는 게 좋을듯! @@경치맛집@@….미접종자는 가지 마세요. 싫어하심 ㅠㅠ@@역시 브런치 맛집~!! 신메뉴도 훌륭하네요~ 깻잎불고기파스타와 하멜치즈몽 리조또 강추요^^@@외부 내부 인테리어도 너무 예뻤고, 이번에 받아온 크리스마스 케이크도 너무너무 예뻤어요♥️ 포장도 엄청 고급지게 해주시더라구요 :) 케이크는 달지 않고 생딸기가 톡톡 터져서 누구나 좋아할 법 한 맛이었어요! 다음에 재방문해야겠어요 ㅎㅎㅎ@@갈 때마나 늘 만족스럽게 먹고오는 곳이에요!!! 브런치도, 빵도 다 맛있고 직원분들도 친절하셔서 너무 좋았어요. 신메뉴도 자주 나와서 다양하게 맛볼 수 있어서 좋구요!!! 모임 장소로도 정말 괜찮을 것 같더라구요@@디저트 종류가 다양하고 맛있어요@@@@직원분들도 친절하고 매장도 깔끔해서 좋네요~!  브런치 먹으러 갔는데 부모님도 맛있다고 하셨어요 ㅎㅎ  잘먹고갑니다 ㅎㅎ 담엔 빵도 먹어볼게요~^^@@유명한 맛집답네요@@정신없고 테이블 관리 안됨 브런치카페인데 사람들이 테이블 직접 닦고 쓸고 해야함 걍 포장해서 먹는게 나음@@기대보다 괜찮은 곳. 다만 테이블이 지저분해서 그게 좀 별롭니다.@@@@브런치 맛있었어요 종종 가게될듯@@@@브런치 같은 메뉴들도 맛있고 자리 잘 잡으면 뷰가 좋음  사람이 많음 ㅜㅜ@@맛있어요^^~~~~추천!@@맛 그냥그냥 가격 투머치 장소는 괜춘 @@포인트 업체 바뀌었다고 기존에 모았던 포인트 다 날려버림. 그러면 문자라도 줘야 하는거 아닌가? 어이없음 ㅡㅡ@@@@@@베이컨쉬림프피자랑 메생이리조또 먹었는데 맛있어요 :) 4층까지 있어서 좌석도 많고 좋았습니다! @@커피랑 빵 맛있어요@@댕댕이산책 시키면서 커피 한잔하러 자주 들려요~    커피맛집이라 그냥 지나칠 수 없겠더라구용 ㅎㅎ       저번에 먹은 브런치도 너무 맛있어서 이번주에 브런치 수혈하러 갈 예정❣@@비주얼은 좋아요. 다만 3-4층 관리가 시급해보이네요;@@거리두기도 안하고 테이블 위생 최악 알아서 치우고 닦아야하는데 사람들 그냥 가바림. 코로나에 바글바글 소독도안하네요@@동기들이랑 시험끝나고 스트레스 풀러 왔는데 진짜 맛있어요!!!!!!연유버터프레첼. 추천!!!!!!!@@@@여자친구랑 철길 걷다가 들렸는데 진짜 이쁘고 맛있어요! 외관이 진짜 너무 이쁘고, 커피가 너무맛있어요 묵진한 커피 좋아하신분들 추천드려요@@빵맛집 브런치맛집 커피맛집@@인절미빵 한번은 정말 맛있었고, 또 사먹었는데  좀 질겼고 날파리가 같이 포장되었어요;; 무화과 파이?가 무화과에서 별 맛이 안났어요@@"
경복식당,한식,02-949-7331,노원구,공릉로39길 10 (우)01836,#제로페이,4.7,118,"맛있어요!!@@손님응대 뭣같이함@@전 가격 만족스러웠는데.. 서비스도 괜찮았어요 다만 좀 붐빌 때 가니깐 시끄럽더라구요 ㅠㅠ 그것 외엔 좋았습니다@@결과적으로 혼자가면 개비쌈. 둘이 가도 비싼편@@@@왜 후기가 집밥 그리울 때 먹으라고 하는건지 알겠어요! 너무너무 맛있구 서비스도 좋아서 다음에도 또 가고싶은 곳이에요 ㅎㅎ 제육볶음 양도 많고 냄새도 안나더라구요@@진짜 최고 집밥 먹고 싶을 때 가면 됨@@집밥 그리울때 방문하기 좋은 곳이에요 따수운 정이 느껴지는 곳이랄까요? ㅎㅎ@@@@배도 부르고 마음도 불렀던 곳@@맛도 좋은데  할머니사장님께서 손이 얼었다고 잡아보심 ㅜㅜㅜㅜ 감동 ㅠㅠㅠ  최고!!@@양도 푸짐하고 넘 맛있어요 ㅠㅠ 늘 감동입니다@@밑에 .이라고 찍힌사람 신고좀 한번씩 해주세요. 프로필들어가보면 최소1000건이상의 별점테러로 멀쩡한가게에 피해를 주고있는 것 같습니다. 진짜 소름 돋네요..@@너무 맛있고 푸짐하고 좋아요~~~^^@@동네 주민입니다. 6천원에 이정도에 정성들인 백반 서울시내에서 찾아보기 힘들겁니다. 저는 매일 먹고싶지만 갈때마다 많이 기다려서 먹어야하는것 때문에 자주 먹질 못 합니다. 식당에 불만 많은신분들은 절대 오지마세요, 그래야 제가 한번이라도 더 기다리지 않고 먹을수 있을것 같네요.^^@@이 가격에 별 하나 빼서 드리는게 죄송.@@댓글 쭈욱 보다 보니 뻔히 두명이서 일하시는거 아시죠??? 밥값이 6천원이라는것도요그런대 댓글 그렇게 달고 가는 당신들 인성 알만합니다  일단 6천원에 손가락만한 조기? 다른식당에서는  참치만한 조기 구워주나요???  뭘 바라고 간거냐 다른 백반집 가봐 8천원에 한마리가 아니라 반토박 난 고등어 신선도 알수도 없고 온통 뼈 밖에 없다 야 딱 6천원짜라 인성...@@20.02.22 골목식당 방송 나온거 보고 첫 방문했는데 역시나 사람이 엄청 많더라구요. 여기까지 온 김에 꼭 먹고 가야겠다는 집념으로 ㅋㅋ 2시간 정도 웨이팅 했던거 같습니다. 사장님 중간에 나오셔서 핫팩 나눠주시면 엄청 죄송한 표정이셨네요 ㅠㅠ 음식은 딱 깔끔 그 자체였습니다! 다시 한번 또 방문해야겠습니다~ 리모델링도 새롭게 하셨던데 코시국 잠잠해지면...@@무난해요 @@여기 별5개 안주는 녀석들은 과연 사람일까?감정이 다 마른 사이코가 아닐까 생각해봄..6천원짜리 백반에서 그것도 서울에서 반찬 종류랑 맛을 평가하네ㅋㅋ 뭐 누가보면 6만원 백반인줄 알겠다?맛 평가할거면 집가서 니가 해먹어.집밥 감성 느끼는 목적이지 완벽한 맛을 위한곳이 아니야.여기서 맛평가 할거면 집가서 니 손으로 니 입맛에 맞은 음식을 해드시길.@@집에서 할머니, 어머니께서 차려주시는 든든하고 푸짐한 한상을 먹은 느낌입니다. 어머님, 따님 두분 다 너무 친절하셨어요.  특히 사장 어머님께서 밥도 국도 푸짐하게 주시며 손님분들 다 살피시며 리필 요청전에 먼저 챙기시려는 인정이 정말 좋았습니다. 장사 끝물이라 저희때문에 밥도 새로 하셨고, 끝까지 편하게 식사 마칠 수 있게 배려해주셔서 정말 감사했습니다....@@@@집밥 먹고 싶을때 가는데 가성비에 정까지 얻어가죠. 사장님 건강하게 오래오래 하시길요~^^@@@@딱 6천원짜리  그 이상을 기대했던 내가 바보인건가? 반찬 깻잎 감자조림 멸치 청포묵 무생채 김치 버섯무침 조기 손가락만한거 두마리  콩나물무침 가짓수만 많고 특변한반찬이 없는 그냥 6천원 짜리백반집@@@@진짜 쵝오 에용ㅠㅠ 몇번 갔었는데,타지역 사람 이라 ,코로나 때문에  못 가고 있어요, 생각 나는데  가방 두고 찾으려  갔엇는데ㅠㅠ아쉽네요ㅠㅠ 코로나  풀리면 가고 싶은데  그게  언제  일지ㅜㅜ저희 기억 하실련지 모르겠습니다,ㅠㅠ다시  가기 전 까지  건강히 계세요ㅠㅠ@@백종원 마냥 음식이 맛있다 맛없다 논할꺼면 집에서 해처먹어라 불편러 어지간히 많네 @@맛있어요 @@기대 많이 하고 갔는데 솔직하게 맛이 없었어요... 밥이 많이 떡져서 불편했어요 ㅜㅜ@@맘 충 이 초1 대리고 와서 헛소리 싸질러 났다해서 들렸는데...잠수탔네...ㅋ 그냥 집에서 해줄 자신은 없고... 대한민국에 저런게 널렸다는 거에 소름이... @@최고@@@@윤x맘 리뷰 지웠네? 아들이 윤석렬 처럼 크길 바래요^~^ 화이팅! 화이팅!  아자아자@@그 욕한 남자.. 와이프가 애들이랑 밥먹으러왔다가 애기 공짜로 밥먹이려다가 쿠사리먹으니 남편한테 일러바친듯ㅋ 그래서 다짜고짜 시비걸고 욕한거아닌가? 진상들은 지들이 진상인지 모르더라ㅋㅋ 식당에 애고 어른이고 4명이가서는 2인분시키는거 자체가 진상이고, 소짜 시키는것도 진상임.. 어느 식당이건 인분수대로 주문은 기본매너지... ""아 난 배불렁~"" 그럼 처 들...@@"
감동식당,한식,[phone],노원구,한글비석로47길 58 1층 (우)01679,#제로페이,4.8,209,"너무 맛있어서 먹다가 찍었네요. 다들 너무 친절하세요!!@@진짜 맛있어요!!!! 양도 많고 좋습니다@@등갈비찜 굿 ㅠ_ㅠ@@매운맛에 약해서 순한맛으로  선택 맛이 그만입니다 계속 땅기는 맛 직원들도  매우 친절합니다@@소문듣고 처음왔는데 역시나 쫀맛탱,,,,또 올껍니다@@매번 믿고 먹는 맛집입니다 오늘도 너무 맛있었어요! 직원분들이 친절하셔서 대접받는 느낌이 듭니다 번창하세요!!@@맛있게 먹느라 사진도 못찍고 먹었네요ㅋㅋㅋㅋ 처음 왔는데 친절하시고 할인까지 받아 기분 좋숩니다. 동네니깐 자주올게요~~@@생각날 때마다 방문하는 곳입니다 맛있어요 ㅎㅎ@@다섯번째 방문인거같습니다. 항상 맛있습니다 번창하세요^^ 밑에 리뷰 조작하지말란분 있는데 가게 와보신건가 모르겠네요. 와서 드셔보시고 판단하시면 될거같습니다@@안녕하세요.감동식당입니다.^^  옐님 저희 매장은 외부 광고업체에 홍보를 맡기지 않는 대신 찾아주신 고객님들께 감사한 마음으로 더 돌려 드리기위해 맛있게드신 고객님들이  이벤트를 참여하시고 할인받으실 수 있도록 리뷰 할인 4,000원 이벤트를 진행하고 있습니다. 착오와 오해 없으셨으면 좋겠습니다. 관심가져 주셔서 감사드리며 좋은 하루 보내세요 감사합니다! ...@@리뷰작업 하지마세요 비슷한 날짜에 5개리뷰 쭈루룩.. 양심적으로 장사합시다@@맛있어요! 순한맛으로 먹었는데 적당히 매웠고(신라면보다 조금 더 매운듯 싶음) 친절히 챙겨주셔서 감사했습니당@@직원분들도 친절하시고, 갈비찜 맛있어요!@@너무너무 맛있었습니다 사장님 최고 !!!!! 이거먹고싶어서 혼났어욤….!!!!!!>_< 더 번창하세요!@@맛나요ㅜㅜ 등갈비랑 메밀전이랑 짱아찌랑 같이 싸먹고 시래기밥 한숟가락 먹으면 찰떡궁합!!@@항상 친절하시고 맛도 진짜 맛있어요 매콤한게 정말 중독입니다. 메밀전이랑 함께 싸먹으면 딱 좋아요 시래기밥도 고소하니 등갈비랑 딱입니다. 또 올게요!!@@맛있게 잘 먹고 갑니다!@@진짜 감동이에요!!@@진짜 맛있고 서비스도 많이줘요 중간중간 잘 챙겨주시고 맛있게 먹는 법도 알려주세요@@친절하고맛이최고에요^^@@진짜 깔끔하게 맵고 맛있어요 고기도 엄청 좋은거 쓰시네요 여기 이사온지 얼마 안됐는데 주기적으로 방문하겠습니다@@맛도 감동 서비스도 감동  찐감동식당입니다-! 음식도 맛있고 양도 푸짐하고 청결해요 손님들이 많아서 정신없는 와중에도  직원분들 모두 친절하셔서 기분좋게 먹고 갑니다^^ 재방문할게요ㅎㅎ@@예전부터 손님이 많아  방문하고 싶었는데 오늘도 손님이 많네요. 직원들은 참 친절해요 이제 본론으로 들어가면 갈비맛이 다양한 맵기가 있는데 우린 순한 맛으로 먹었어요 맵기는  신라면 정도고 맛은  신라면 100배는 되겠네요  저 여기 단골 될 것 같아요. 여러분도 꼭 와보세요~@@진짜 등갈비 고기가 너무 부드럽고 양념도 진짜 맛있었어요~ 시래기밥에 비벼먹어도 맛있고 메일전에 싸먹으면 식감도 쫄깃해서 맘에 들어요 ^^ 직원분들도 친절하시구요~ 만족입니다@@오랜만에와도 맛있어요! 이쪽 올때 먹기 좋아요- 메밀전 싸먹는게 젤 맛있다!!!@@밀떡에 싸먹는 등갈비 넘 맛있어요~~ 보통맛 인데도 메콤하네요 ㅠㅠ 그래도 계속 땡겨요 ㅋㅋ@@아 진짜 넘모 맛있다구요!! 거의 7번째 왔는데 실망 안시킨다구요!! 빨리와서 드시라구요!@@맛있어요 정말@@너무 맛있게 잘 먹었어요! 직원분들도 완죤 친절하시고 관심있게 챙겨주셔서 감사해요!! 너무 맛있게 먹다니 뒤늦게 사진 찍어서 안쁘지만 존맛탱탱구리에요!@@친절함을 베이스로 한 맛있는 음식이 이곳의 매력인것 같습니다 남양주에서 찾아오는 맛집입니다~^^@@너무너무 맛잇고 체고입니다 10 년넘게 먹고시픙 맛 이레염@@주말에 꼭 가는 감동식당~♡ 등갈비가 정말 맛있고 양이 많아 엄청 배부르게 먹어요. 친절하고 멋진 사장님과 직원분들 감사합니다~^^@@너무맛있게 잘먹었어요 감사합니다@@사장님도 엄청 친절하시고 완전 맛있어요 간만에 밥 한공기 더먹었네요 잘 먹고갑니다@@재방문입니다:) 전에 왔는데 생각나서 또왔어요!  사장님, 직원분들도 넘나 친절하세요 또올게요!!:)@@"
강강술래 상계지점,"육류,고기",02-935-9233,노원구,동일로 1628 1층 (우)01630,#가족모임#점심식사#친목모임#회식장소#카카오페이#제로페이,3.5,44,"가족행사로 다녀온곳.음식도 하나하나 모두맛있고  서비스에   넘  행복한 하루였네요~@@가격대는 있지만 맛있음 가끔 가족들과 가기 좋은곳@@맛도 괜찮고 서비스도 좋아요@@서비스가 너무 훌륭함@@가격대비 저조함,,고기에서 냄새나서 얼마 먹지도 못했음@@@@1점도 아까움 서비스 개판  >>서비스 교육 다시 받은 것 같음 서비스 좋아졌음@@강강술래는 워낙 맛있으니까요~@@맛있어요@@@@@@맛있네요@@간만에 갔더니 갈비 양념이 업글된듯. 잘 타지도 않고 연한색깔임에도 맛은 진함. 그외 반찬이나 서비스도 만족함.@@@@비싸긴한데 양은 많이나옴 메뉴판찍으려고하니깐 찍지말라고해서 황당 그냥그저그래요 굳이가서먹을정도는 아님@@지금 점심 먹는중인데  여기 올때마다 느끼는게 음식도 진짜 맛있지만  직원분들 진짜 올!!때!!마!!다!! 친절해서 너무 기분 좋습니다.   음식 먹다 말고 평점 남기네요@@고기는 맛있으나 서비스가 ☆로 직원들끼리 소통이 안 되는지 우왕좌왕하고 메뉴를 시켰음에도 불구하고 20분동안 아무런 준비도 안 해주더니 메뉴 언제 시킬거냐고 물어보는데.....  -다음편에 계속-@@2020.05.05 가족모임. 가성비와 써비스가 좋지만 반찬들이 너무 달다. 또 오고 싶지는 않는. 2020.10.05 갈비탕은 좋네@@@@@@가족외식 필수장소!@@아주머니 직원분들 친절하십니다. 반찬도 깔끔하고 모임하기 좋습니다. 고기도 질기지않고 맛있습니다.@@시설이 깔끔하다.  고깃집 화장실이 이렇게 쾌적할수가. 고기도 먹을만하다. 갈비는 잘 굽기만하면 왠만하면 맛있다. 같이나오는 반찬류도 깔끔하고 괜찮음. 해피아워 이벤트 시간대에 가면 고기를 더준다. 단, 특정 공휴일등엔 대기지옥을 경험할수있으니 미리 확인하고갈것. @@밥은 스텐에 다 타서 나옴. 탄 밥에 물 부어 먹으라는 건지? 냉면 먹는다고 겨자 부으니 고춧가루 같이 나오고. 소스 위생상태 확인 좀 하세요. 150g에 4만원치고는 가성비가 떨어짐.@@손님들이 많아서 복잡하지만 우리 테이블 맡은 분이 친절하고 일도 잘 하셨어요. 고기 맛도 좋고 푸짐합니다. ^^@@서빙하는 분들 서비스가 많이 아쉽습니다@@고기 곁들이 반찬 맛있어요 써비스도 좋구요@@서비스 정말 그지 같음, 저녁에 고기만 먹다가 점심에 4살 아이와 식사 하는데 이렇게 고기먹을때랑 식사할때랑 차별할 줄 몰랐음.. 자기네 단체 받아야 하니 빨리 먹고 일어나라는듯 옆에서 단체 손님 여기 준비 하라는둥 ,  아이가 밥먹고 있는데 언제 다 먹을지 기약이 없다는둥 옆에서 무전으로 말함.. 손님을 거지로 여기는것도 아니고... 나중에 항의했더니 그...@@항상 사람 많은 곳 친절하고 맛있고 늘 기본은 하는 곳 허나 특별함은 없다 @@맛좋고 분위기좋고 친절합니다. 손님이나 가족 대접하기는 최고임. 가성비도 좋아요@@"
로니로티 노원점,양식,02-3391-7999,노원구,상계로 63-7 청우빌딩 2층 201호 (우)01693,#제로페이,4.0,35,"채끝 스테이크 샐러드 해산물 올리브 스파게티 오이스터 크림 리조또@@존맛탱@@@@@@@@맛, 가격 둘다 괜찮아요@@괜찮았어요! 양도많고 맛있고 양대비싸서 사장님이 걱정되기도.. 그냥 다들바빠서 시크하신듯@@변했어..@@@@@@스테이크 수입고기라 그런지 찔기네ㅠ@@양많고 맛있어요. 분위기도 좋아요. @@잘 모르고 한 접시 시키려다가 직원분이 양 좀 많은데 괜찮으시냐고 알려주셔서 좋았어요. 반 접신데도 양 넉넉했습니다ㅎㅎ@@비쌈@@레알 최고 요근래 파스타 다른데 많이먹었는데 서비스나 맛 양등 좋아요  다만 모든음식이 좀 짠거빼고 !@@@@괜찮았어요~!ㅎㅎ@@@@맛있어용 직원도 친절함@@@@일단 메뉴자체가 매우 느끼합니다. 피자는 치즈가 다 굳어서 별로였구요 밑에 있는 양초는 장식이나 다름없었네요.고기는 그럭저럭 먹을수는 있었지만 피자는 정말 별로였습니다. 고기도 매우 느끼해서 셀러드랑 같이 먹어야 겨우 먹을정도였네요. 이또한 남겼습니다.@@건대점보다 나음! 오이스터 리조또 제발 드셔보세요@@양이 ㅋㅋㅋ@@샐러드 풍족하고, 가성비 뛰어납니다. 파스타도 맛나고요.....하프메뉴를 시키는게 좋을듯 하네요...양이 많습니다^^@@가격에 비해서 좋아요 맛을 기대하지 않고 오늘 파스타 배터지게 먹고 싶다 하면 가기 좋네요 거기다가 목살 샐러드인가 그것도 그냥 먹을 만했어요 치즈 많이 뿌려줘서 좋네요@@음식은 맛있었는데 집 와서 배탈이 났어요 화장실... 아무리 맛있어도 또 가진 않을 것 같아요@@글쎄요ㅜ 저는 그저 그랬어요... 그냥 무난한 맛있어요~!@@리조또에 풀어진 면과 뭉쳐진 밥덩이가 있네요. 리조또에 면이 있다는건 직전 조리한 팬을 그대로 썼다는 것이고, 밥덩이 뭉쳐진건 쌀이 아니라 이미 밥해서(그것도 리조또 조리하는 과정에서도 풀어지않는 굳은 밥)조리했다는걸텐데... 리조또에 면이 한두가락이 아니었던지라 혹시나 본인들 특색이시라면 빼는게 좋겠어요. 다시는 안 갈거 같아요.@@@@@@"
공릉본점닭한마리 본점,닭요리,02-972-7459,노원구,동일로 1020 (우)01848,#제로페이,3.9,55,"파채에서 왕벌레나오고 대충 미안해요~이 한마디만들었어요~~!!!!!@@맛은 나쁘지 않았어요! 다만 이 시국에 ㅠㅠ 좌석이 넓지 않아서 불안한 감은 있더라구여.. 그래도 밥먹으면서 소주 한 잔 하기에는 괜찮은 것 같아요 ㅋㅋ@@@@닭한마리를 많이 안먹어봐서 그런지는 모르겠으나 먹고나서 맛잇었다는 느낌은 못받앗고 걍.. 무난하게 잘 먹었다~ 뭐 이런 느낌..? @@맛있어유@@@@별류,, 느끼하고 서울이여서 맛집인 느낌 (뭔지 아시쥬..?) @@화나는 맛집 청결x 서비스x 닭이 물에 대파 몇개랑 둥둥떠서 나옴 이걸 22000원이나 주고 먹다니... 근데, 맛남@@소스가 너무 사기.. 푸욱 끓인 육수의 중독성!@@닭고기 퀄리티때문에 4점 줄까 고민했지만, 육수랑 소스가 너무 맛있다@@국물 진하고 맛있어요@@맛있어요 또먹고 싶어요@@부모님 모시고 항상 가는 맛집입니다. @@진심 별로임, 진심임@@거리두기 전혀 안지켜짐 다닥다닥 붙어있음 안 가길 추천  + 내 글에 열받을 사람은 관계자가 아닐까. 네이버맵 가봐도 거리두기 안지켜진다는 리뷰 여럿 있고 관계자 아닌이상 잘 지키는지 아닌지 손님이 어떻게 확신에 가득차서 말을 하는지 ㅎㅎ 우연히도 내 글 저격하면서 댓글단거같은 리뷰를 보게됐는데 진실이 어떤지는 직접 가보시길. 얼마나 다닥다닥 앉는지 직접 ...@@와 너무 맛있게 먹었어요 닭도 하나도 안비리고 국물도 담백하니  좋았어요♡@@너무 덥고 죽이 없다는게 흠이네요 ㅠ 전체적으로 평범했어요@@식당에서 거리두기 찾으려면 제발 나오지를 마세요…  테이블마다 판 세워두고, 에어컨 틀었지만 나름 환기시킨다고 창문 다 열어놓고, 마스크 다 끼고 장사하고, 거리두기 잘만 하고있던데 뭐가 문제인지?… 한시간마다 다 내보내서 알콜소독이라도 해야하나요? ㅋㅋㅋㅋㅋ 너무 억지아니냐 진짜  규정 어긴거 하나 없는데, 거리두기 거리두기 하면서 인상 찌푸릴꺼면 집에서...@@명불허전@@@@최고입니다@@@@그냥그래요@@본게임인 닭은 그냥 그렇습니다. 닭육수에 칼국수와 죽해먹는건 맛있네요@@본점이라 다른지점하고는 비교불가. 15년단골임. 맛있어요@@10년째 가고있는 맛집. 못 가면 집근처분점으로 가고 있어요. 처음에는 이게 뭐야? 하지만 떡사리를 시작으로 닭과 함께 시원한 국물, 김치(처음에 주시는 건 국물에 넣고, 칼국수 드실때 한번 더 받아서 같이 드시는 것 추천), 야채(양념장 비율 중요)랑 먹다가 칼국수 시켜서 먹다가 일부는 양념장에 비벼 먹다가 죽시켜서 먹다보면 내가 이걸 어떻게 다먹었지 하...@@@@어릴때부터 자주 갔는데 맛있다.@@체인 몇군데 (장안점 망해서 없어지고 수원점) 먹어봐도 역시 본점맛은 못따라가나? 지점마다 뭔가 자꾸 첨가하는건지 빼는건지 맛이 달라ㅠㅠ 멀지만 친구집 갈때마다 들려서 포장해서 먹는집 본점 저녁때 줄은 진짜 토나왔는데ㅠㅠ @@@@@@보통 닭한마리인데 웨이팅 때문에 마이너스 요소..@@오랜만에 점심 먹으러 여유있게 11시40분에 갔습니다. 문이 닫혀있고 12:00시 정각부터 오픈한다고 바뀌었습니다. 기다리다 들어갔고 10분만에 자리는 다 찾습니다. 한꺼번에 몰리니 홀 아주머니들 정신 없습니다. 상차림이랑 주문 음식이  순서랑 관계없이 엉망진창~ 계산하며 주인장에게 물어봤습니다. 오픈 시간이 왜 바뀌었는지....  최저임금 때문에 직원들 ...@@@@별거아닌듯한 맛이였는데 먹다보면 계속먹고있고 한두달지나면 국물이 생각나는맛 저녁때엔 사람많으니 피해야함...@@"
