식당이름,카테고리,연락처,구,상세주소,해시태그,별점,별점수,리뷰내용
신가네칼국수 노원본점,한식,02-948-9956,노원구,공릉로59나길 78-14 1층 (우)01830,#과메기#노원맛집#밀키트판매#보쌈맛집#칼국수맛집#제로페이,4.5,53,"칼국수에 파전 = 환상 .. 넘 맛있었어요 깔끔하구@@북서울미술관 방문하면서 근처 맛집 찾는 분들에게 추천합니다! 둘이서 방문해서 바지락 칼국수 2인분이랑 수육 주문했어요.   이렇게 많을줄 몰랐는데 정말 큰 그릇에 면이랑 바지락 가득 담아 나옵니다! 바지락도 2인분이라고는 믿을 수 없을 만큼 많아요ㅠㅠ 수육도 부드럽고 맛있어요!  단점은 가게가 좁은데 엄청 바글바글하고 정신 없는 분위기예요..! 웨이팅은 주...@@너무 맛있어요 !! @@이쁘게 잘 나와요 맛도 좋구요@@들깨칼국수 넘 맛있어요@@@@가성비가 좋고 맛있다. 해물파전 강추@@헐 들깨칼국수 대박입니다. 일단 한 번 드셔보세요~^^@@사장님 너무좋으시고 오랜시간 자리지켜온맛집.@@너무 기대를 했나봐요.. 들깨칼국수는 국물이 생각보다 진하지 않았고 특별한 점도 없었어요 수육도 그 이상, 그 이하도 아닌데 양은 완전 초라해요 그래도 칼국수가 가성비는 좋아서 몇 번은 더 가보고 싶어요!@@@@을지병원 뒤쪽에있음. 비오는날 파전막걸리 먹으러 자주감@@이 시기에 자리가 너무 다닥다닥.. 주차 공간도 없음..@@가격도 정말 어떤 그칼국수집보다도 착하고 무엇보다 맛있다는게 팩트@@가성비 최고네요  딸래미도 너무 잘먹고 자주 갈거같아요@@칼국수 맛집!!  점심먹으러 자주가는데 들깨국물 진하고 좋아용! 굿굿!@@12000원짜리 수육... 고기 몆조각 주는걸로 12000원씩이나 받겠다구요? 너무 하는거 아닙니까? 차라리 중국집에서 탕수육을 먹고말지. 열무김치도 너무 짜고 그리고 아까 계산할때 각자 나눠서 계산하는건데 그걸 갖고 계산복잡하게 한다고 화내시던데 그게 왜 화낼만한 일인지 모르겠네요 @@근처 일이 있을때마다 맛있게 잘 먹고 갑니다~ 노원 하계동 맛집은 여기죠~@@들깨칼국수는 정말 여름에 먹어도 꿀맛입니다... 신가네만의 면, 국물의조화@@깨끗해서 좋고 맛있습니다!!@@보쌈파전은 진리죠, 비오는날 카톡보고 가면 막걸리도 공짜로 주십니다@@너무 정신없고 불친절합니다. 바지락 칼국수 조개에 해감이 덜되었는지 모래가 자글자글 ...편안한 식사는 아니네요...@@홀에서 드시지 마세요 개인 식사 다 먹을때까지 기다렸는데 하도 안나와서 파전 언제 되냐고 하니까 주문 누락됐다고,  이제 조리 들어간다고,  조금만 기다려 달라고, 결국 취소하고 갑니다 저희만 얘기하는게 아니라 저희 앞에 오신 분들도 파전 언제 나오냐고.. 그 와중에 포장배달은 나가고 있네요 굳이 여기까지 와서 먹을 이유가 없어졌어요 이제는 안 갑니다@@서리태콩국수 찐맛....감동@@음식도 정갈하고 넘 맛있었어요!! 식당도 깨끗하고 직원분들도 친절하셔서 너무 기분좋은 한끼였습니다 ^^@@맛나요@@칼국수한그릇인데도 정성이 느껴집니다 맛있어요@@맛있는 만큼만 먹었습니다@@가족들이랑 ^^@@@@모든 메뉴가 훌륭합니다만 특히 들깨칼국수는 그 어느 음식점보다도 진하고 맛있습니다. 오곡으로 자가제면한 것도 인상적이구요.@@가격 착하구 재료 좋구...건강해지는 느낌입니다@@짱맛있어요@@여기 여름에 콩국수 엄청 맛있어요우@@싸고 맛있어요! @@"
크래버대게나라 노원점,"게,대게",02-931-2338,노원구,한글비석로 326 1층 (우)01718,#가족모임#건강식#데이트코스#분위기좋은#손님접대#친목모임#코스요리#퓨전한정식#회식장소#제로페이,4.2,93,"깔끔하고 맛도 있었어요 :)@@@@런치메뉴도 나쁘지 않네요. 맛있게 잘 먹고 왔습니다. 다음에는 메인 먹으러 가야겠어요.@@맛있음 냄새도 안나고 양도 나쁘지 않았던걸로 기억함 맛있어서 그런지 사람은 많은 편..@@맛있어요.@@친구들과 점심 식사로 왔어요 조용하고 분위기 좋고 대게정식 맛있게 먹고 왔습니다. 주차하기도 좋았어요@@사람 많아 복잡해 보였지만, 직원분 케어가 정말 짱이네요 덕분에 대게코스 맛있게 먹고 왔네요 음식이 나올 때, 너무 느리지도 빠르지도 않게!!! 살 많은 점도 역시 좋습니닷@@가끔 먹어요 가게 내부도 깔끔하고 맛도 좋아여@@매장 분위기 깔끔하고~모임하기 좋은 곳이라 생각이 들더라구요~여기서 만나길 잘 했다 싶었습니다!!! 대게요리 정말 맛있었어요@@주말 복잡하긴 했지만 직원분이 너무 치절하게 잘 대해 주셔서 잘 먹고 왔습니다~대게살 많아서 만족합니당~@@대게코스 주문,처음 음식 나오기 전까지 시간이 좀 걸렸는데 음식 보니깐~이해가…대게가 잘 쪄서 나오고 다른 음식도 잘 나왔어요@@별점조작및 직원 불친절 *매니저 특히*  5월7일 어버이날기념으로 어머님모시고 아이들과 방문. 10시30분까지 식사가능하다며 자리안내받고 8시40분경 자리에 앉음. 물도 메뉴판도 안가져줌. 공기밥도 2번은 말하고 받음. 마감하기바쁨. 볶음밥해준다고 가져가놓고 마감준비만하다가 나중되서 테이블보더니 죄송하다며 가져다줌. 등딱지볶음밥 가져다주면서부터 나가라고 눈...@@룸에서 먹을 수 있어서 좋았고~직원분 친절에 맛까지 좋아서 완전 짱이었음용@@살이 탱탱하궁~손질 잘 되어서, 먹기 참 편안하더군요! 좋았습니다@@상차림 요리들이 다양하고 신선하네요~ 대게 수율도 좋고 잡내가 없어서 더 담백했어요!@@@@대게도 맛있궁~스끼라고 해야하나요? 종류도 많고 맛도 좋아서 기분 좋게 먹었어용@@맛은 있는데 킹크랩 2인 28만;;; 코스 세트밖에 없는데.. 대게 집에서 찹스테이크는 왜나오는지 ㅠㅠ 코스로 배불리는 느낌. 차라리 이돈으로 오마카세 2번갈듯.... 절대 비추입니다;;; @@@@대게랑 랍스타랑 존맛! 중요한 손님 모시고 오기 좋았궁 직원분 친절함!@@@@대게의 담백한 맛에 또 한번 반했습니다. 수율도 좋고 잡내 하나도 없어서 너무 좋았어요.@@2층으로 안내 해 주셨는데 고급스런 분위기 속에서 편안하게 잘 먹었어요@@평점 조작을 멈춰주세요!!! @@비가 와서 불편하겠다 싶었지만 편안하게 식사 했습니다 대게 정식 참 잘 나오네요 다음에도 방문의사 있음!@@직원분들 서비스도 좋고, 역시 대게 찜 요리는 기대를 저버리지 않군요! 완전 신선해요 ㅎㅎ@@대게코스 먹었는데~핵 잘 나왔습니당 이벤트 중이라 할인 받고 편안하게 먹고 왔네요. 직원분 친절 서비스 감사합니당@@지인들과 모처럼 식사 대게정식 가격 좋궁 맛 좋궁@@정식 잘 나왔어요. 이 가격에 참 괜찮다 생각 들었네요 추천해요 ㅎㅎ@@명절에 움직이기 어려워서 선물 고민 엄청했는데~포장 전달 드렸는데 잘 먹었다고 좋아하셨어요.@@대게 코스 주문, 엄청 엄청~잘 나오네요-@@결혼을 앞둔 친구 축하~! 조용해서 좋았고 코스로 나오니깐 편해요 마지막 볶음밥  드시는 것도 강츄.다 맛있엉@@주말.비가 내려서 외출이 귀찮았지만, 오길 참 잘했네요~부모님 생신!! 맛있게 먹고 함께 즐거웠습니다.@@조용하고 고급스런 분위기에서 부들부들한 대게 살 맛있게 먹음.@@알바 천지네 ㅋㅋ@@"
제일콩집,두부전문점,02-972-7016,노원구,동일로174길 37-8 (우)01849,,3.6,58,"콩국수 맛있는데 면 양 왤케 적어요? 9천원이나 하는데 면 양 좀 늘려주세요. 콩이 비싼거지, 면 그거 얼마한다고..@@지난번 너무 맛있게 콩요리를 먹어서 오늘또 다녀왔습니다. 주문을 하면 보쌈도 가능하고 청국장도 직접 청국을 띄워서 쓴다고합니다. 특히 국산콩만을 고집하고 40년이 넘게 콩전문점을 운영한 노하우로 질이 우수하여 건강식을 좋아하는 분들이 많이 찾는 맛집입니다 너무 맛이 있고 건강해지는 느낌입니다.@@전 개인적으로 밑반찬은 별로였어요.. 메인 메뉴는 그럭저럭 나쁘지 않았습니당@@아직도 여길 가 처먹네....@@건강한 한끼? 먹을수 있는 곳이라 자주 가요 ㅋㅋ 맛있어요@@@@제일콩집 이름만 들어도 군침이 싹도네요. 김치청국장먹으면 됩니다. 고민하지마세요. 반찬은 다 싹도는 반찬들이고, 시골 가본적은 없는데 아 이게 시골에서 할머니가 해주는 맛있는 반찬이구나 싶어요. 주기적으로 안가면 약간 현기증나는데, 지금이 그래요. @@별로@@두부전골 소자 두 명이 공기밥 추가해서 먹었습니다. 고기가 들어가 육향나는 국물 넘 따듯하고 칼칼하고 감칠맛나게 잘 먹었어요. 쑥갓 아삭하게 계속 국물에 함께 먹어 좋았고, 밑반찬들 하나하나 맛있었어요. 추천받고 검색하면서 평점이 생각보다 낮아서 큰 기대를 안했는데 계속 와서 하나씩 시켜먹으려고요. 지방 맛집가면 만날만한 반찬구성이 제일 좋았고, 맥주, 사...@@깔끔하고 담백한 두부집@@@@⭐️⭐️⭐️⭐️⭐️⭐️@@콩탕, 콩국수 진짜 맛있습니다. 콩전문점이어서 그런지 콩물이 진해요! 볶음김치랑 잘어울립니다@@@@너무 맛있어요 ~ 직접 만드셔서 그런지 정성도 느껴지고 반찬도 다양하고 맛있었어요. 또 올께요!! @@와..진짜 맛없고 반찬도 너무 허접하네요 콩다반 볶음김치 콩나물 생 양배추 깍두기 김치 라니 .. 두부 시켰는데 밥도 추가로 안줘요 대단 @@고소하고 맛있습니다! 양은 좀 이쉽네요^^@@@@기대하고 갔는데... 맛도 친절도 모두 아님. 인사는 좀 받아주시지... 콩국수 진짜 아니에요 ㅜㅜ@@순두부 9천원 잘 먹었어요.@@오늘 어머니 모시고 다녀왔는데 나이드신분들한테는 추억의음식이랄까 럭셔리 퓨전은 아니라서 젊은사람들에게는 비호감일지 몰라도 악평을받을 집은 아니라고 봄@@콩국수 개미쳤음 그냥 미침 @@맛 별로, 분위기 어수선, 가격 비쌈@@멀건 두부찌개 ㅠㅠ 밑반찬도 부실하고 돈아깝 @@음식모두 맛있거나 무난.@@사회적 거리두기가 지켜지지 않는 식당이에요. 바로 옆 테이블에 사회적 거리두기를 위해 비워달라고 안내판이 있었지만, 다른 손님이 그냥 앉았을 때 아무런 제지도 하지 않았습니다. 그래서 마스크도 쓰지 않은 무방비 상태에서 침튀겨가며 이야기하는 옆테이블과 바로 옆에 앉아서 위험한 식사를 하고 왔네요.@@@@주차도 편하고 콩국수랑 청국장 맛도 괜찮은 편.  집밥 느낌임. 그런데 청국장에 제공된 공기밥을 누가 먹은 것 같은 걸로 줘서 살짝 빈정 상함. 다행히 바로 바꿔주셨음. 그럭저럭 먹을만 한 곳.  @@콩국수가 아주 진하고 건강한맛! 다음에는 어머니 모시고 찾아갈만한곳~@@@@콩국수, 만만치 않음.@@강북에선 꽤나 유명한 콩요리집 @@음식들이 모두 정성 가득했어요. @@맛이 과하지않고 기본이 좋아요@@@@"
에그머니,양식,02-977-2999,노원구,화랑로 421 (우)01861,#경양식요리#제로페이,4.2,46,"맛은 있는데 약간 느끼하고 홀에 일하시는 직원분이 불친절하세요.@@주문: 소세지+와사비 오므라이스, 명란 오므라이스  장점: 데코  단점 -밥은 떡짐 -소스와 밥이 전혀 조화가 안됨. 다 따로 놈. -심지어 덮은 계란도 따로 놈. -느끼하기도 함 (맛없는 느끼함) -가격 비쌈  총평: 판단은 알아서 (맛은 주관적이니)@@프로 4점러입니다. 여기는 5점입니다 대 존 맛  @@@@소스 활용이 진짜 대단하심.. @@정말 맛있네요 ㅋㅋ@@아주 맛나요!! 학교후배라서 찾아간집인데, 바빠서 아는척을 못하고 왔네요. 파이팅해!!!@@@@먹어본 오믈렛중 최고였어요@@평이 왜 좋은거지? 매장은 너무 협소해서 답답하고 정신없고 명란 오믈렛 그저 짜고 김에다 밥 싸먹는 맛 그냥 그렇게 느껴졌어요 함박은 명란오믈렛보다 괜찮았지만 그냥 저냥.. 평범한 맛 그 이상도 이하도 아니고 재방문의사는 절대 없을 듯 합니다..@@징짜 넘 좋음.. 가게가 매우 협소하긴 하지만 분위기도 좋고 식전 스프 나오는것두 넘 좋다! 오믈렛도 진짜 맛있다♡♡ㅠㅠ 그 가르면 촥 퍼지는 오믈렛 그거예욤 대박..@@직원들 친절하시고 오믈렛도 넘 맛나요!@@여기 뭐야... 진짜 맛있어요... 명란오믈렛 꼭 드세요... 사장님은 푸근한 삼촌느낌...@@동네에 있었으면 하는 오므라이스집 양도 넉넉하고 남녀노소 호불호 없는 맛에 아이들도 좋아할 것 같아요. 근데 볶음밥이 조금 느끼한 편이라 제 입맛엔 느끼함을 잡아줄 수 있는 뭔가가 있다면 더 좋을 것 같습니다!@@음 평점보고 갔지만  그정도 까지인지는 잘 모르겠다. 살짝 느끼했고 스프는 원래 식은걸 주는건지 식은 스프를 먹었다.@@별점 5점도 아깝네요. 왜 별점이 10점까지 없죠? ㅁㄹㅇㅁㄹㅇㅅ에 ㅁㄴㅎㅂ 추가했는데 ㅁㄹ을 크림처럼 올려서 간도 잘 맞고 계란도 포슬포슬합니다. 스프가 조금 따끈하면 더 좋을 것 같아요. 개꿀맛입니다!@@ㅇㅅㅇ 하나도 안느끼하고 다 존맛탱임,, 이 부근에서 이렇게 괜찮은 가격에 에피타이저랑 수프까지 맛있게 나오는데 없는듯. 싹싹 긁어먹음.@@평점을 후하게 주는 편인데 너무 느끼했어요 자극적인 맛도 강하구요 제가 느끼한 음식을 굉장히 잘 먹는데도 느끼했어요! 샐러드 소스는 너무 많이 뿌려졌고 오므라이스가 느끼한데 샐러드 소스까지 궁합이 좋지 않았습니다! 샐러드 소스를 상큼한 종류로 바꾸거나 레몬즙을 살짝 뿌리는걸로 바꿨으면 좋겠어요 여러 음식점들을 많이 가봤지만 현 평점인 4.4즌 너무 지나치단...@@전채로 크림과 블랙올리브를 올린 바게뜨, 차가운 콘 스프가 나왔습니다. 맛있어서 급히 먹느라 스프는 사진을 못 찍었네요.   와사비+소시지 오므라이스, 치즈 오므라이스, 명란 오므라이스를 맛보았는데, 명란이 제일 맛있고 그 다음은 와사비 오므라이스였던 것 같습니다. 치즈와 소시지 오므라이스는 평범했습니다.  이외에 참깨 드레싱이 올라간 양배추 샐러드, 할라...@@맛있는 스프주는 경양식집♡ 오므라이스 넘나 맛있어요 ㅠㅠ 요새 잘 찾기 힘든 메뉴라 장말 맛있게 먹었습니당 함박스테이크와 와사비  소세지가 너무 맛있네요 ㅠㅠ 사장님도 친절하세용 곧 더 유명해지실거에요~!@@와사마요오므라이스 첨먹어보는데 특이하고 마싯어용! 치즈오므라이스도 맛나요 매장은 협소한데 친절하십니다 재방문의사O@@갈릭은 마늘맛 별로 안나고 일반 오믈렛같고 명란이 정말 존맛 미니 함박까지 꼭 추가해서 드세요  강남 무 유명 오믈렛집 보다 더 뛰어난 맛입니다 @@맛있어요 가격대비 훌륭합니다 홀이 좀 좁은게 단점이라면 단점 매일 지나다니는 길인데 너무 안쪽에 있어서 못봤었나봐요 검색하다 알게됐습니다 치즈오믈렛도 맛있고 함박추가한것도 너무 맛있고.. 특히 에피타이저로 나온 브루게리타가 ㅋㅋ취향저격이었습니다 치즈가 아니라 크림같았는데 살짝 달달하고 암튼 맛있었어요 자주올듯!@@솔직히 기대 안하고 갔는데 에피타이저부터 메인메뉴까지 넘 좋았습니다. 함박스테이크도 다른곳과 다르게 래어라 넘 부드러웠습니다. 진심 번창하시길... @@진심 오믈레 맛집 !!@@함박스테이크 맛있어요~ 식전 스프랑 에피타이저도 좋았습니다 평점 좋을만 합니다@@나름 새로운 요리 도전하는거 좋아하고, 요리도 좋아하는 사람으로서 기대하고 갔는데 안좋은 쪽으로 깜짝놀랐습니다.. 식전 에피타이저랑 수프는 좋았습니다. 메인은 명란 갈릭 반반이랑 브라운소스 오믈렛을 시켰는데, 명란은 김소스 특유의 향이 호불호가 심할거 같은 맛이었고, 갈릭은 정체모를 쓴향이 나더군요. 마늘을 엄청 좋아해서 웬만한 마늘 요리는 다 좋아하는데 ...@@좀 좁긴한데 맛있고 괜찮은 것 같아요! 밥에 후리가케가 섞여져있어서 감칠맛 나고 좋았습니다@@명란 갈릭 반반했는데 맛있어서 놀람@@맛있어요 :) 나만 알고싶은 가게 .. @@아담하고 아늑합니당 덕분에 기분좋게 시간 보내고 왔네요. 맛있게 잘먹었습니다:)@@"
감각,카페,[phone],노원구,상계로 77 1층 (우)01693,#감성카페#디저트카페#앤틱한,3.2,27,"기대했는데 다른 데 보다 비리고 그냥 그렇습니다.. 음료는 에이드가 괜찮았어요@@노원 쪽에 흔치 않은 앤틱 느낌 카페입니다 디저트도 메뉴도 튼실한것 같고 작업하기엔 안좋아도 모임하긴 좋아요~@@좋아요  분위기도좋고 화장실도  디저트는 보니까 직접 만드시는거 같아요  반죽하시는게 보이네요  @@리뷰랑 비슷한 느낌 받았어요 음료는 괜찮았는데 디저트는 가격에 비해선 살짝 실망스러웠습니다..ㅎㅎ 그래도 다른건 다 좋았어요@@@@수플레가 먹고싶어서 무작정 갔는데 좀 실망했습니다 생각보다 비싼 가격에 기대에 못 미치는 맛.. 음료는 그럭저럭 맛있었고 고풍스럽게 꾸며져있어서 분위기는 좋아요@@와플이 좀 심심한 맛.. ~ 개인적으로 괜찮았지만 호불호 갈리겠다 싶은 느낌이긴 했어요.  다른건 몰라도 의자랑 테이블이 역시 너무 불편한 전형적인 감성만 신경쓴 카페 느낌이라 재방문 의사는 없어요 ㅠㅠ @@뭐... 리뷰에서 보시다시피 그냥 예쁜 노맛 카페입니다. 커피는 시키지 마시고... 샹그리아가 그나마 먹을만 한 편입니다.@@영업시간 미리 공지좀@@제가 여기 세번갔는데 한번은 8시에 갔는데 끝나서 안된다 해서 헛걸음, 한번은 7시에 갔는데 재료소진이래서 헛걸음, 마지막이다 생각하고 6시에 갔는데 앞손님이 많아서 한시간 기다리래서 참고 기다렸는데 한시간 넘어서 나와서 먹는데 5분만에 먹고나왓어요. 주변에 수플레시킨 사람도 없던데.. 다신안갈거같아요. 그냥 수플레는 안하는게 나으실듯.. 여기가려면 한시간...@@인테리어 맛집@@분위기 좋네요@@여느분들과 같이 낮은 테이블이 참 불편.. 디저트 카페에서 디저트를 포크로 먹어야하는데 테이블 높이는 그냥 음료나 마실 높이 분위기, 디자인이 좋아서 갈만은 한데 그마저도 사람 바글거리면 메리트가 떨어지는듯@@분위기 넘 좋아용@@분위기 좋아요- 음식은 쏘쏘@@분위기가 너무 좋네요@@@@전에 혼자가서 티라미수 주문했었는데 혼자 다 못 먹겠어서 포장 부탁했더니 안된다고 ㅎㅎ...... 결국 다 못 먹고 반은 버리고 왔어요@@와플 맛없어요.... 제가 와플 진짜 좋아하거든요?? 진짜 오랜만에 와플이 먹고싶어서 여기 와플을 팔길래 먹으러왓믄데ㅜ진짜 맛이업내요.... 그리고 자리가 넘 불편해서 슬퍼요 허리가 박살날고같아요 하지만...음료수는 맛잇엇습니다 @@수플레가 맛은 있는데 가격이 넘 깡패인게 딱 갬성값인듯 해요@@분위기가 좋아요 근데 맛있진 않고 쏘쏘해요. 독특한 카페 같아서 재방문 할 것 같아요@@불친절해요 @@수플레가 한시간걸릴 요오리인가 ㅎㅎ@@딱 인스타갬성 사진 찍기만 좋은 곳,,가격은 창렬인데 그렇다고 그만큼의 맛도 아닌 홈카페보다 못한 커피맛 수플레도 진짜 별로 핫케이크 안익은 맛나고 수플레 나오는 시간도 1시간정도 걸리는데 익선동에서 유명한 수플레집보다 오래 걸리고 맛도..차라리 인스타갬성사진 찍고싶어서 가는거라면 홍대ㅊㅊ@@분위기나 컨셉은 좋고 메뉴도 무난 그에 비해 가격은 그냥그냥. 자리를 다닥다닥 붙여놓았는데 중간에 칸막이나 작은 화분이라도 놨으면 싶어요. 옆자리 신경쓰일정도임. 요즘 인스타 유명 카페들 유행인지 의자 앉는높이랑 테이블 높이가 같아서 새들이 모여먹는것 마냥 숙여야 해서 불편해요 수플레펜케이크 주문하려니 한시간 반 걸린다고해서 못먹었어요.. 타이밍을 잘 맞춰...@@다 좋은데 테이블 쫌 낮아요@@분위기 좋아요@@"
어글리스토브 노원역점,양식,02-935-8459,노원구,노해로81길 12-21 3층 (우)01695,#노원맛집#노원배달맛집#노원역맛집#노원파스타#브런치맛집#데이트코스#소개팅#제로페이,3.8,33,"몇번갔던 곳인데 조금 소란스러웠던 것 말고는 괜찮더라구요@@맛있습니다.@@@@아는 선생님이 추천해주신 곳 나중에 한 번 들러서 먹어보고 싶어요@@직원분이 정말 친절하세요 맛있게 잘 먹었습니다@@@@@@자꾸 생각나는 맛이네요 커피잔이 넘 촌스러워서 하나 뺐어요 장사 잘 되는데 예쁜 컵좀 사시면좋을듯요@@유명한 것 같아서 가봤는데 생각보다 기분 좋게 먹고 나왔네요~! 직원분들도 친절하시고 가격 대비 괜찮은 퀄리티라 양식 먹고 싶은 날에는 바로 여기가 생각날 것 같아요!@@직원분들께서 너무 친절하시고, 맛있었습니다! 또 가고싶네요:)@@Had the shrimp and steak combo, with a grapefruit mojito. Outstanding! Steak was a perfect medium rare, great flavor on everything. Nice atmosphere, friendly service. Will definitely be back!@@@@음식 하나도 안 신선하고 매니저 같은 중년남성들, 직원한테 뭐라뭐라하는데 보는 손님이 불쾌할 지경이었어요. @@파스타 맛있네요@@@@@@메뉴가 다 맛있어요 또가고싶네요@@헌혈하고 먹는 파스타는 짱짱임 ㅋㅋ@@갈때마다 넘 맛있음 !!@@오랜만에 생각나서 가봤어요@@맛있는데 비쌈@@헌혈하면주는쿠폰이생겨갔지만치킨플라프맛이나쁘지않았어요^^아보카도샐러드도같이시켜먹었는데양도많고좋았네요..헌혈했는데밥먹는쿠폰주는헌혈의집은처음이기도하지만어려운시국에기부해주는어그리스토브가게도참착한가게같네요감사히잘먹었네요^^@@@@테이블이 끈적끈적. 숟가락 없이 손으로 먹으라구? 서빙 꼼꼼히 챙기지 못하고 음식이 먼저 나왔어요. 스탬프 적립은 고객이 챙김. 먼저 물어보지 않아요~ 저번에는 주문 누락되어서 한참 기다렸는데... 올때마다 뭔가 기분나쁜 이 지점. 다신 안갈게요. @@그냥 학식 같은맛. 차라리 근처 서가엔쿡 가세요@@맛 그닥@@아주머니들이 많아서 시끄럽습니다- 알리오올리오는 퓨전인듯.... 맛은 그닥... 전체적으로 가격이 나갑니다-@@카카오맵의 메뉴 가격 보고 갔는데 안창 치킨 스테이크  매장 가격이 천원 비쌌음. 업데이트 안 한듯. 양ㅡ중하 맛ㅡ중 분위기ㅡ중 시설 하(남자화장실 수도꼭지 고장)@@맛은 뭐 그냥저냥.  직원들은 무뚝뚝. (사람 말에 대답을 잘 안 하고, 행동으로만 함. 이게 은근 무시 받는 거 같음)  굳이 갈 이유는 모르겠음.@@@@"
