식당이름,카테고리,연락처,구,상세주소,해시태그,별점,별점수,리뷰내용
시드누아 노원본점,커피전문점,02-938-9559,노원구,상계로 84 (우)01695,#디저트카페#로스팅전문#베이커리카페#분위기좋은,2.7,59,"@@공간은 좋고 음료는..양이 너무 적어요 딸기라떼 한모금 하니 끝났어요@@지하도 널찍하고 층고높고 공간넓어 좋아요 빵종류도 많았어요@@리뷰 그대로에용 카페는 다 비슷비슷하니까 서비스가 생명인데,,, 그 점은 좀 개선해주셨으면 좋겠습니다 커피 맛은 좋아요@@앙버터!@@분위기랑 빵맛 다 좋긴한데 자리가 넘 불편해용@@여직원 문제있는듯 인테리어가 아까운 친절도 @@와이파이가 없는 카페 처음...@@몇주 전에 갔다가 다시 가려고 검색했는데 역시나.. 들어가자마자 직원들이 뒤에 QR 체크하라고 그러는데 말투부터 기분 나쁘더군요. 그럴꺼면 기계를 문열고 들어가는 오른쪽에 두던가요.. 물론 커피는 노맛이고요@@저 불알등 켜는게 회사 정책이랍니다. 원래 꺼져있었고 그래서 앉았는데 꼭 정책이래서 켰더니 눈부셔서 옆 테이블 사람까지 같이 일어났네요 ㅋㅋㅋ  흡연하러 나갔다 왔는데 나갔다오지 말라며 소리지르네요 ㅋㅋㅋㅋㅋ 방역 때문이라는데 내일 또 방문하는 사람은 코로나 리셋되나요 직원들은 집 안가나요 살면서 이런 불친절은 처음 겪네요.ㅋ  손님한테 화내고 소리지르고 ...@@직원들 매우 불친절하고 들어가자마자 명령조로 소리치면서 ""qr찍어요!"" 라고 해서 사람들 다 놀라고 흡연실이 없어서 밖에 나갔다가 와도 외부 이용 하지말라고 소리쳐요  직원들이 항상 화가 나있는 무서운 카페입니다 윽@@직원들 이렇게 불친절한 데 처음 봤습니다. 큐알안하면 마치 때릴 것 같은 말투였습니다. 직원들은 교육은 받고 일하는거 맞나? ㅋ 이번생에 또 가면 내가 미친거야 @@카페는 예쁘고 커피맛은 못마실 정도는 아닙니다 다른 리뷰들 봐도 알겠지만 직원들이 매우 불친절하고 커피먹다가 담배 잠깐 피고 들어오면 엄청 뭐라합니다 카페는 한시간 이내로 사용하라 하고 항상 화가 나있는 모습입니다@@그냥저냥 가는데 알바가 친절했던 적이 한번도 없음 월급을 제때 안주는지 자주 빡쳐있음@@음료 빵은 그냥 평범한맛이에요 별3개 직원 응대는 1개도 아까워요 살면서 이렇게 불친절한 카페 처음와봄 @@@@에어컨 약해서 개덥고 음료 양은 창렬임@@노트북 쓸거면 가지마세요. 콘센트도 거의 없고 탁자는 낮고 의자는 높아서 못 씁니다. 와이파이 당연 없고요. 커피만 즐기러 가기에도 불편하지 않나 싶을 정도에요. 주문할땐 '1시간 이내로 사용해달라'고 꼭 말합니다. 이쪽 지역에 워낙 카공족이 많아서 그러는건 이해하지만 커피랑 빵 포함해서 1만원 훌쩍 넘는 금액을 쓰고.. 노트북 작업해도 2시간 안 넘길 상...@@와이파이가 없는 것이 컨셉인 카페  (실제 직원분이 한 말 입니다) 테이블 굉장히 낮고 음료 가격도 비싼 편  그리고 아메리카노 원두 산미 강한 편이니 참고하세요 ~ @@별 하나도 아까워요 어딜가면 다 있는 와이파이도 설치 안하고 음료도 양 많이 주지도 않으면서 개비싸고 테이블 개낮고 의자 개딱딱하고 겉으로는 디자인에 신경쓴것처럼 보이는데 전 개구렸어요 여기 카공 절대ㄴㄴ 그리고 직원들 말투 좀 신경좀 쓰셨으면 ‘그건 안되세요’이런 부정적인 말투의 대응은.. 상대방이 듣기에는 좀 썩 기분은 좋지 않거든요 좀 더 충분히 둥굴...@@비싸당..@@허거걱,,, 매장 직원분중에 여성분?? 불친절함에 매번 놀라요... !!!!!!!❗❗❗❗❗❗ 그렇게 불친절하고 꼬여있어서 세상살기 힘드시겟어용....^^ 포장도 굉장히 불편하구,떼잉ㅋ 참다 참다 후기 남겨요~~~@@콜드블루 맛있어요! 디저트류랑 잘 어울려서 좋아요@@커피가 아쉽네요@@맛있지만 포장이 불편해요. 얇은 종이에 빵을 싸줬는데 종이가 작아서 옆구리가 보여요. 비오는 날인데.. 케이크상자도 손잡이가 없어서 비닐봉투를 따로 사야되네요. 매장에서 먹는게 편할 것 같아요@@@@카페의 본질인 커피가 너무 맛없어서 못 마셔줄 정도입니다. 커피에 집중해서 운영해보시길.@@@@와이파이 안되는거 사전 공지좀 해줬으면.. 힘들면 안내문이라도 크게 알수있게 게시해주세요. 자리가 넘 불편해서 오래있을 곳이 아님@@@@@@노원역에서 보기 드믄 카페지만 빵은 테이크아웃해서 집에서 먹길 추천. 사장님이 예술과 인테리어에 관심이 많으신거같아 눈은 호강하지만 한시간 앉아 있기에도 편한 곳은 아니에요. @@리모델링 왜했는지.... 조명도 너무 어둡고 앉아서 대화하기도 불편해요. 빨리 나가게되고 전보다 안찾게되네요. 전이 훨씬세련되고 편함. @@아몬드 크루아상 맛있어요- 근데 가격이 부담됩니다-@@노원역 근처 생각나는 카페가 붐비는 스벅빼곤 여기뿐이라니-_ㅠ@@"
왕십리조개창고 노원점,조개,[phone],노원구,상계로1길 38-11 우창프라자 2층 201호 (우)01693,#가족모임#고기뷔페#데이트코스#세계맥주#조개구이무한리필#친목모임#회식장소#제로페이,3.1,30,"단점은 입출구가 통합된 통로가 작은 지하 주차장, 식당 내 이동 불편함, 환기 부족등등 있었고 장점은 여러 종류의 음식, 맛있음 정도라 괜찮았습니다@@다른 지점으로 다니다가 노원점 처음 가봤는데 나쁘지 않았어요! 육해공 세트 알차더라구용 ㅋㅋ 근데 제가 갔을 때 사람이 많아서 그런지 되게 정신 없는 느낌?은 살짝 있었어요@@조개도 신선했고 조개랑 고기랑 같이 먹을수 있어서 넘 좋았습니당ㅋㅋㅋㅋ 저는 해산물 좋아하고 친구는 육식파인데 둘다 만족했어여@@가리비를 좋아하는데 원하는 조개들만 가져와서 먹을 수 있어서 너무 좋았습니다. 그리고 생각보다 조개들 상태가 나름 싱싱하더라구요 맘대로 가져와 먹을 수 있는 고기들 종류도 많고 진짜 맛있었습니다 ㅎㅎ@@키조개가 손만큼크고 조개 고기 꼬치등 다양한것을 무한리필로먹을수있구 마지막에 라면에 조개넣고 끓여먹으면 너무 맛있어요!!!!@@육해공 구성 완전 최고에요! 조개, 고기 다 싱싱하고 퀄리티 대박입니다! 입맛까다로운 친구가 인정한 맛집이에용~!@@최근에 여자친구랑 다녀왔는데 말이 필요없습니다. 최근 갔던 조개구이집중에서 100점만점의 100점입니다! 조개도 싱싱하고 고기도 맛있고 따봉!ㅋㅋ 사장님 특히 친절하심 (제가 후기남긴다했죵?! 잘했죠!)ㅋㅋ@@댓글 알바들만 잇나 싶네요 리뷰 이벤트해서 그런가 ㅡㅡ 조개상태도 영 안좋고 다신 안감  가게도 겁나 드럽고 손님잇는데도 집게로  불화구 벅벅 벗겨 내질않나 먼지 날리고 에휴 다신 안가면 그만이지만 알고들 가세요 @@전 개인적으로 맛있게 먹었어요~!@@마딧게 먹었읍니다@@저도 좋아하고 남편도 좋아하는 곳이라 자주 가요 ㅋㅋ 맛있어요@@아는 분이 노원에 사셔서 노원에 조개창고를 가려고 1시간 30분정도(오후2시정도)  걸려서 갔는데 , 가자마자 코로나 백신만 맞은 사람만 출입이 가능하다고 하더라구여. 기가막히기도 하고 가기 전날에 전화했는데 이런 사항은 전혀 공지하지 않았구요. 관계자에 말에 의하면 서울시에서 조사를 나온다고 하던데 , 그런데 서울시는 이런 사항을 공지한 적 없고 가게 자...@@어제 갔다왔는데 신선하지 않아요. 특히 고기는 오래된것이고 상하고 색깔이 굉장히 안 좋은데 직원분이 먹어보고 이상하면 바꾸겠다 했음. 먹고 보고 배가 아프고 어제부터 화장실 계속 갑니다 . 같이 간 친구도 그랬네요.  가계도 깨끗하지도 않고요. 양심 좀 있게 장사하세요@@@@너무 비위생적입니다..@@정말 좋아요@@제가 갔을때는 주말 낮이었는데... 조개가 신선하지않았어요.ㅠㅜ샐러드바에 있는 서브 메뉴들도 오래되었음..고기도..반찬들도...치즈도...ㄷㄷ 직원들도 좀 귀찮으신지 불친절하셨어요@@메뉴도 다양하고 시간제한도 없어서 술한잔하기 괜찮았어요. 코로나만 아니였어도 친구들이랑 우르르가고싶네유ㅠㅠ@@연기가 자욱해서 숨이 막힌다. 난잡하고 지저분하고 어수선하다. 조개 종류는 많다. 그러나 몹시 짜다. 생수는 1병만 무료. 라면 4000원 햇반 1500원. 기본이 1인당 25500원인데, 그 값으로 즐길 수 있는 더 나은 대안이 많다. 별점 5개도 종종 보이는데, 이분들은 다른 리뷰는 없고 전국의 조개창고만 죄다 별 다섯 개 주셨네... 조선팔도의 조개창...@@조개구이를 혼자서 셀프로 잘 구우실수 있는분만 가시길 바랍니다.모든게 전부 셀프입니다.조개를 어떻게 구워서 먹어야 하는 설명도 없습니다.라면도 끓여주는것도 아니고 그냥 셀프로 한개 가져가서 먹는데 개당 4000원 입니다.위생은 뭐 개판인거 확실하고요.직원들은 왜케 불친절한지 부르면 오지도 않고 주방에만 다 모여있고 계산할때 다른거 별로 먹은게 없으니까 눈치...@@더러움 물도 돈받음 주차 안됨 좋은게 1도 없음@@싱싱하고   푸짐하고 아주 좋아요 ㅡㅠㅠ@@@@통화 불친절 + 매장 비위생@@여름엔 먹기엔 너무 힘든 음식입니다 위생도 나쁜 편입니다 음식들도 덮개 없이 진열된 상태도 몇몇 직원은 마스크도 안쓰고 일합니다 위생 정도는 바닷가 앞 실외 포장마차 정도라고 생각하면 될 것 같습니다 조개나 고기 종류가 많은 편이지만 위생이 너무 좋지 않아 재방문은 하지 않을 것 같습니다@@조개가 안 신선함 내부가 꼬질꼬질함@@@@맛있는데 다들 왜그러세요 평점이 낮아서 걱정하고 갔는데 시간 무제한이고 조개도 싱싱한거 무제한이고 가리비 진짜크고 진짜 맛있음 또갈거에요@@소셜커먼스 광고가 너무나 훌륭한 울 나라.. 두번다시는 안가요..정말이지 아주 큰 실망!! @@@@"
경회루,한정식,02-972-2774,노원구,동일로 1005 지하1층 (우)01858,#상견례#점심식사#점심특선#친목모임#코스요리#회식장소#제로페이,3.6,18,"맛은 출중했으나 가격에 비해서는 잘 모르겠는? 그래도 맛있긴 합니다@@직원분들 너무 친절하시고 음식 맛도 좋았어요.@@주차안내하시는 분이 사장님이신건지 친절하시고.. 나머지는 모르겠어요 어르신들 모시는데 코로나라 분리형 식당을 고르다보니 선택권도 없고해서 경회루로 간건데 제일 비싼코스로 선택했음에도 불구하고 먼저 리뷰처럼 차, 위생용품이 일반 길거리 백반집수준이라 첫인상부터 고급스럽다는 느낌은  없습니다 방마다 클래식이라도 조용히 틀어져있면 좋을텐데 너무 적막이라 상견례같...@@원래 이런 후기 잘 남기지 않는데 ㅠㅠ 넘 속상하고 화가 나서 후기 남겨요~  지인들과 방문한 경회루~ 음식양부터 시작해 맛 직원분들 태도부터 모두 기본이 안된집 이예요~  4명이 경,회,루 이름을 따서 만든 회정식 1인 52,000원(인터넷엔 48,000원 표기) 주문해서 기다리는데 처음 부터 나온 구절판~  정말 이건 사람 4명이서 먹으라고 나온건지 혼...@@제가 오늘 집사람하고 남양주를 다녀오던 길에 경회루에 들러 한정식을 먹고 왔습니다 원래는 그쪽에서 먹고오려 했지만 break time 에 걸려 차선책으로 검색하여 찾은곳이 경회루 입니다 들어설때까지의 느낌은 나쁘지 않았으나 룸에 들어서 자리에 앉는순간 일회용 물티슈와 병에담긴 생숫물이  제일먼저 제눈에 띄었습니다 제가 가본 한정식집들은 쟈스민차나 결명자차 ...@@좋아요@@비싼 루정식 추천하시는데.. 인당 59천원을 받으시려면 메뉴 구성, 식사에 더 공을 들이셔야 할 듯 합니다. 한정식 먹고 돈 아까운 적 처음... 3만원 지불해도 비싸다고 느껴집니다. @@@@@@친절한 직원분들 덕분에 기분이 좋았습니다. 리뷰 꼭 남기고싶어서 영수증인증까지해서 남기네요ㅎㅎ 경정식먹었구요 간이쎄고 짠거 싫어하는데 음식들이 전부 알맞게 맛이좋았습니다. 개별룸이라 조용하고 코로나걱정없이 먹었네요. 한정식먹을때 이제 자주 가게 될것같아요^^@@룸으로 되어 있어서 가족끼리 조용한 식사를 할 수 있었습니다. 직원들이 친절합니다. 음식도 간이 세지않아 좋았습니다. 아쉬운 점은 온돌방으로 예약했는데 바닥이 차갑더라구요. 살짝 온기가 있었으면 좋았을 거 같았습니다.@@메뉴도 깔끔하고 좋았어요. 39,000원짜리 시켰는데 특별한맛보단 평범합니다. 장소는 조용하고 분리되어 있어서 좋았어요.@@메뉴도 깔끔하고 좋았어요. 39,000원짜리 시켰는데 특별한맛보단 평범합니다. 장소는 조용하고 분리되어 있어서 좋았어요.@@글쿠나 @@보리굴비 정식 맛있었어요. @@@@부모님 회갑연으로 예약하고 찾아간 곳인데 분위기도 좋고 음식도 정갈하고 부모님이 좋아하시더라구요 특히 직원분들이 너무너무 친절하셔서 진짜 대접받는 느낌이어서 좋았어요@@맛있어 조아요! @@"
